410
GACETA DE LA H AB ANI

tamiento constituye una infracción de la ley, que no admite dar carácter obligatorio á ningún arbitrio, y por consiguiente, siendo deber de la Corporación el suministrar agua para el aprovechamiento comercial, á ese objeto se destinan las fuentes públicas, y no cabe, por tanto, imponer limitaciones ni diferencias para que de ellas se surtan todas las residentes; y por último, que al objeto de hacer desaparecer todo carácter obligatorio en el arbitrio de que se trata, convendría variar la redacción del artículo 9.°, cambiando las frases: «están sujetos á pluma de agua los establecimientos siguientes»; por las de: «no se admitirá inscripción sino por pluma entera á los establecimientos siguientes».—-Que á propuesta de la Secretaría se ha servido V. E. consultar al Consejo, con remisión de los antecedentes que deja relacionados.—El Consejo, Excmo. Sr., está de acuerdo con la nota del Negociado, salvo en cuanto se refiere, de conformidad con lo informado por el Gobierno de la provincia, á que de la administración del acueducto, se hagan cargo por turno los Concejales.—Bién está que se declare que no puede, ni debe, encargarse al Contador municipal la administración del acueducto, pero la forma y el modo en que ésta haya de organizarse y ejecerse es de la incumbencia del Municipio á quien ha de dejarse en libertad de hacerlo en la forma que estime conveniente.—En esa virtud, el Consejo entiende que puede V. E. resolver de conformidad con lo propuesto por el Negociado, con la modificación que se indica.»
Y habiéndose conformado el Excmo. Sr. General encargado del despacho con el preinserto dictamen, en acuerdo de 1.° del que cursa se ha servido resolver como en el mismo se propone.
Lo que de orden de S. E. se publica en la Gaceta de la Habana para general conocimiento.
Habana, 20 de Febrero de 1897.
El Secretario general,
Marqués de Palmerola.
Administración especial de Loterías de la isla de Cuba.
LISLA de los números premiados en el sorteo ordinario número 6, cuyo acto se ha celebrado el día 27 de Febrero de 1897.
Intendencia general de Hacienda.
JUNTA DE LA DEUDA PUBLICA DE LA ISLA DE CUBA,
Secretaría.
Negociado de Ordenación.
De orden del Excmo. Sr. Presidente delegado, se cita á los comprendidos en la siguiente relación, para que se presenten en esta oficina en dias y horas hábiles á cumplí mentar las reglas que para acreditar la personalidad estable ce la Real orden núm. 1689 de 12 de Noviembre de 1891 Relación de los acreedores del Tesoro público de esta Isla, por valores de las deudas creadas por la ley de 7 de Julio de 1882, á quienes se ha reconocido el crédito recia mado y dispuesto su pago.
Número del certificado,		Capital.	Interés.	Total.
	INTERESADOS	Psos. C.	Pesos. C.	Pesos. C.
	Amortizable.			
333 334	Pedro San Román, por Antonio Alhe- rán	 José Ortega . . .	3000 . 2500 .	. . .	3000 . 2500 .
	Suma . . .	5500 •	. . .	5500 •
	Anualidades.			
418 419	Rafael González . Bernardo González, por G. Mora. . .	33£3 50 1174 82	1200 .	33*3 5° 2374 82
	Suma . . .	4488 32	1200 .	5688 32
Reglas de la Real orden que se cita
ia Los interesados, cuando por si mismo hagan la reclamación de su crédito, no necesitarán para este acto ni para el del cobro más que identificar su persona.
2? Los causahabientes por cualquier título, deberán justificar su derecho para reclamar y cobrar, en la forma que determinan las leyes.
33, Los apoderados de los acreedores, presentarán poder con todas las condiciones y requisitos legales, para la reclamación y para el cobro, siempre que el crédito ex ceda de doscientos pesos.
En otro caso bastará una autorización simple del aeree dor, con el Vto. Bno. de la Autoridad local de su residencia ó de la militar en su caso.
4a Que se devuelvan á la Junta de la Deuda de Cuba los expedientes que carezcan de los reqi¿sitos expresados para que los reclamantes presenten los documentos de per sonal idad necesarios.
Párrafo 20, inciso yo, artículo 14 de la ley de Presupuestos de 18 de Junio de 1890.
En lo sucesivo tan luego como ingresen en Tesorería los títulos de ambas deudas destinados á pagar los créditos que se vayan convirtiendo en los valores creados por dicha ley, se harán los oportunos llamamientos en la Gaceta de la Habana, y transcurrido un año sin haber sido reclamados con la presentación de los documentos de personalidad necesarios, quedará prescripto el derecho de los acreedores.
Habana, 25 de Febrero de 1897.—El Secretario, León do Are al.
Números
emiados.
Pesos Números plata premiados.
Pesos
plata
35.........	..50
65...p .....	..50
CENTENA.	
10477....	
10499		
10518....	
10529			50
10553....		%50
10555....	
10558....	
10567....	
10589...i	
10622....	
10637....		50
10707		.....>.50
10708		
10723		
10728		
10742....		50
10777		
10798		
10884....	
10929			50
10935....	
10951		
10970			50
Numeros
Pesos
plata
1806.
1817.
1825.
1893.
1915.
1919.
1928.
1952.
1973.
.50
.50
.50
50
.50
.50
.50
.50
.50
DOCE MIL.
12155..	., 2228...,
12239..	..
12300..	.,
12348..	.,
12349..	.,
12382..	.,
12402..	.,
12410..	.
12412..	.
12414..	.,
12428..	.
12465..	.
12475..	.
12501	c.
12502	c.
12503	c.
12504	c.
12505	c.
12506	c.
12507	c.
12508	c.
12509	c.
12510	c.
12511..	.
12511	c.
12512	c.
12513	c.
12514	c.
12515	c.
12516	c.
12517	c.
12518	c.
12519	c.
12520	c.
12521	c.
ONCE MIL.
5022			8024			50			12567 a....	....500	14950			50
5034			8082			50	11003			50	12567 c			50	14951			50
5064			8126......		11012			50	12568 c....		50	14952			50
5089			50	8194			11027			50	12569 c¿•.•		50	14967		
5126			50	8211			11031			12570 c....		14975			50
5159			8213.			11097				12571 c			50		
5177.....		8230			50	11153			12572 c....		QUINCE	MIL. '
5191			50	8280...		11224			12573 c....			
5195			8283			50	11227			50	12574 c			50	15041			.50
5259			8295			50	11253			12575 c....		50			50
5263		.....50	8346...		11273			12576 c....		15093	 15112.,,		50 . 50
5358			8360			11285			50	12577 c....		50		
5396 ..		50	8399 * ..	. 50	11319			'50	12578 c			50	15203	 159f0...		50 .. .50
5418			.50	8404.....		50	11333...;.		50	12579 c....			
5419			8408		.....50	11413			50	12580			15215.....		50-
5432			50	8445			11414			50	12580 c..;.		50	159.55, . .	.. .50
5446			50	8463	..... 50	11422		.....50	12581 c			50		
5473.....		.50	8487			11427.....		50	12582 c...,		15256			500
5474			8520.....		11491			50	12583 c....		50	15274			50
5536			8530			11494			50	12584 c			15285			50
5551 .	......50	8654	. 50	11594......		50	12585 c			15326			50
5557			8694			50	11597			50	12586 c....		15349			50
55fiá		50	8723	50	11598...		50	12587 c....		15358		
5602T f.	....*60	8736	50	11725...		50	12588 c			50	15378.....		50
5627		50	8739	50	11730			50	12589-c			15417			50
5648			50	8749			50	111777			50	12590 c			15459			50
5664			1 8790			50	11798			12591 c....				50
Números Pesos premiados. plata
12522
12523
12524
12525
12526
12527
12528
12529
12530
12531
12532
12533
12534
12535
12536
12536
12537
12538
12539
12540
12541
12542
12543
12544
12545
12546
12547
12548
12549	c
12550	c
12551	c
12552	c
12553	c
12554	c
12555	c
12556	c
12557	c
12558	c
12559	c
12560	c
12561	c
12562	c
12563..
12563	c
12564	c
12565	c 12565 a
12566..
....50 ....50 ....50 .... 50 ....50
----50
----50
....50
----50
....50 ....50 ....50 ....50 ..-.,50 j ....50 ....50 ....50
----50
....50
----50
----50
....50
....50
____50
....50
....50
----50
....50
....50
____50
----50
....50 ... /50 ....50
----50
....50
....50
....50
----50
----50
----50
----50
----50
....50
....50
----50
----50
....50
----50
....50
....50
----50
----50
,...,50 ....50 ,....50 .....50 ..... 50 ,...,50
----50
----50
,....50 ,.... 50
....50
....50
....50
,....50
----50
....50
,.4..50
....50
....50
,^..50
..50
.....50 ,....50
....50
....50
....50
---.50
....50
.....50
---500
. 30,000
12592
12593
12594
12595
12596
12597
12598
12599.
12599
12600.
12600 12627, 12640, 12652, 12839. 12903, 12926. 12928, 12955,
.50
.50
.50
.50
.50
.50
.50
.50
.50
.50
.50
.50
.50
.50
.50
.50
.50
.50
.50
TRECE MIL.
13025..
13034..
13074..
13093..
13107..
13130..
13152..
13157..
13180..
13187..
13203..
13206..
13247..
13253..
13325..
13369..
13376.. 13398.;
13402..
13413..
13470..
13479..
13562..
13591..
13690..
13709..
13713..
13724..
13738..
13762..
13850..
13960..
13966..
13990..
13994..
.50 .50 .50 .50 .50 .50 50 .50 .50 .50 .50 .50 .50 .50 .50 .50 .50 .50 .50 .50 .50 .5a .50 .50 .50 .50 .50 .50 .50 .50 .50 .50 ' 50 .50 .50
CATORCE MIL.
14029............50
14161..	.......... .50
14162............50
14183.........U..50
14205............50
14231............50
14241............50
14260............50
14302............50
14308............50
14321............50
14326............50
14354............50
14376............50
14378............50
14486.........*..50
14582............50
14600............50
14669..	.........50
14677............50
14688............50
14692............50
14714............50
14725...........500
14759............50
14^1.............50
14867	...........50
14868	...........50
14872............50
14883............50
14891............50
14922............50
14928............50
14935..	.........50
14937............50
14939............50
